Query=YER133W	 Hit=lcl|EDN97699	" Description=pep:novel supercontig:ASM14694v1:CH476641:520869:522063:-1 gene:SS1G_12553 transcript:EDN97699 description:""serine/threonine protein phosphatase PP1""-species:Sclerotinia_sclerotiorum"	 E_value=4e-168
			
Query=YER133W	 Hit=lcl|EHK19762	" Description=pep:novel supercontig:ASM17099v1:82:191698:193273:1 gene:TRIVIDRAFT_193217 transcript:EHK19762 description:""hypothetical protein""-species:Trichoderma_virens"	 E_value=2e-162
			
Query=MGG_00739T0	 Hit=lcl|EEB08100	" Description=pep:novel supercontig:GCA_000149845.2:supercont5.2:682852:687538:-1 gene:SJAG_03233 transcript:EEB08100 description:""cleavage factor one Cft1""-species:Schizosaccharomyces_japonicus"	 E_value=1e-169
			
Query=MGG_00739T0	 Hit=lcl|EPX74264	" Description=pep:novel supercontig:GCA_000150505.2:supercont6.1:2044632:2048912:-1 gene:SOCG_03475 transcript:EPX74264 description:""cleavage factor one Cft1""-species:Schizosaccharomyces_octosporus"	 E_value=3e-164
			
Query=MGG_00739T0	 Hit=lcl|EPY49387	" Description=pep:novel supercontig:GCA_000004155.2:supercont4.9:435370:439864:-1 gene:SPOG_04263 transcript:EPY49387 description:""cleavage factor one Cft1""-species:Schizosaccharomyces_cryophilus"	 E_value=2e-163
			
Query=MGG_00739T0	 Hit=lcl|CADAFLAP00013321	" Description=pep:known supercontig:JCVI-afl1-v2.0:EQ963486:1246895:1251561:-1 gene:CADAFLAG00013321 transcript:CADAFLAT00013321 description:""Cleavage and polyadenylation specificity factor subunit A, putative ""-species:Aspergillus_flavus"	 E_value=2e-152
			
Query=MGG_01676T0	 Hit=lcl|EFQ33346	" Description=pep:novel supercontig:GCA_000149035.1:GG697369:357607:358508:-1 gene:GLRG_08490 transcript:EFQ33346 description:""cleavage and polyadenylation specificity factor subunit 5""-species:Glomerella_graminicola"	 E_value=4e-177
			
Query=MGG_01676T0	 Hit=lcl|EFNCRP00000008956	" Description=pep:known supercontig:ASM18292v1:7.67:148617:149508:-1 gene:EFNCRG00000008960 transcript:EFNCRT00000008974 description:""Putative uncharacterized protein""-species:Neurospora_crassa"	 E_value=1e-176
			
Query=MGG_01676T0	 Hit=lcl|FVEG_14033T0	" Description=pep:known supercontig:ASM14955v1:DS022266:11653:12780:-1 gene:FVEG_14033 transcript:FVEG_14033T0 description:""cleavage and polyadenylation specificity factor 5""-species:Gibberella_moniliformis"	 E_value=2e-175
			
Query=MGG_01676T0	 Hit=lcl|EGY14602	" Description=pep:novel supercontig:GCA_000150675.1:supercont1.11:405304:406192:-1 gene:VDAG_05766 transcript:EGY14602 description:""cleavage and polyadenylation specificity factor subunit 5""-species:Verticillium_dahliae"	 E_value=7e-174
			
Query=MGG_01676T0	 Hit=lcl|FGSG_06907P0	" Description=pep:known chromosome:ASM24013v2:4:1644148:1644992:1 gene:FGSG_06907 transcript:FGSG_06907T0 description:""cleavage and polyadenylation specificity factor 5""-species:Gibberella_zeae"	 E_value=2e-173
			
Query=MGG_01676T0	 Hit=lcl|EGR52257	" Description=pep:novel supercontig:GCA_000167675.2:GL985056:1051679:1052595:1 gene:TRIREDRAFT_21198 transcript:EGR52257 description:""predicted protein""-species:Trichoderma_reesei"	 E_value=9e-173
			
Query=MGG_01676T0	 Hit=lcl|EHK24712	" Description=pep:novel supercontig:ASM17099v1:4:1610683:1611539:-1 gene:TRIVIDRAFT_30132 transcript:EHK24712 description:""hypothetical protein""-species:Trichoderma_virens"	 E_value=2e-172
			
Query=MGG_01676T0	 Hit=lcl|B0510_3683T1	" Description=pep:novel supercontig:B05.10_v2:Supercontig_1.8:604279:605318:1 gene:B0510_3683 transcript:B0510_3683T1 description:""""-species:Botryotinia_fuckeliana"	 E_value=7e-162
			
Query=MGG_01676T0	 Hit=lcl|CBY00321	" Description=pep:novel supercontig:ASM23037v1:FP929138:680985:682041:1 gene:LEMA_P014510.1 transcript:CBY00321 description:""Similar to cleavage and polyadenylation specificity factor subunit 5 ""-species:Leptosphaeria_maculans"	 E_value=5e-160
			
Query=MGG_01676T0	 Hit=lcl|EFQ84874	" Description=pep:novel supercontig:GCA_000166005.1:GL538174:65557:66529:1 gene:PTT_20368 transcript:EFQ84874 description:""hypothetical protein""-species:Pyrenophora_teres"	 E_value=5e-156
			
Query=MGG_01676T0	 Hit=lcl|CADAFLAP00001894	" Description=pep:known supercontig:JCVI-afl1-v2.0:EQ963473:595812:596866:1 gene:CADAFLAG00001894 transcript:CADAFLAT00001894 description:""Cleavage and polyadenylation specific factor 5 ""-species:Aspergillus_flavus"	 E_value=9e-153
			
